alpha,beta_logM,sigma
0.11854578701989005,-0.28661527435695916,0.2733353991735959
-0.13443087038301535,-0.24052126010183567,0.2665533760046836
-0.30302782178412996,-0.15238396760171868,0.21466783900752442
-0.5261370485447978,-0.07031800640496955,0.3732131965727719
-0.1725466022108421,-0.19245427176013982,0.22131078608893778
-0.19732635459956746,-0.20872440759170055,0.19932363046474738
0.20913551823087811,-0.3209490601108919,0.3330997365404861
0.1853709911975796,-0.34142812783725107,0.27739014765684616
0.25933615160912044,-0.3647559862452494,0.37889887033178815
0.10988490948225027,-0.2803371523215669,0.21469661032017273
0.1673473109097065,-0.36004827863153577,0.2168530362662598
0.06466746703803608,-0.31956955407372184,0.2357255946882758
0.031801511007832094,-0.284903554381409,0.30934892590976426
-0.35954354016596357,-0.17450766023255912,0.3268084414362965
-0.2451317286221247,-0.15993873166363776,0.2129325338732563
-0.03771794603909143,-0.2673555980414865,0.25280133084944134
-0.42613751832756686,-0.1408968758161856,0.22676006549325353
-0.009394723301944564,-0.2808188578305863,0.18938951459929587
0.01882239959282954,-0.31167359595932626,0.2770695989260688
0.02185525070840926,-0.29537381621171105,0.21780913636255061
0.20524643257513978,-0.3522443296645286,0.1891550232186049
0.3889989426676046,-0.4718899630834516,0.24411323868185503
0.3791568269164599,-0.363570466050374,0.3578106892923941
0.09099947238254076,-0.34828809830714863,0.23976890454188227
0.43545498397843463,-0.38451837203318273,0.32867591339935354
0.49282360768483635,-0.4696616092485307,0.22802896870642886
-0.41018226822303244,-0.14822196903368315,0.2119028835819322
-0.13797204422937615,-0.22067509356004616,0.19942257755316672
-0.3627956637686797,-0.14670320696414066,0.1745535577300683
-0.31808673426893697,-0.1593444688805755,0.26940079660896765
-0.20209099953616055,-0.21462353686242797,0.22015837144884742
0.07527799773360774,-0.2734091861429343,0.29150465377750273
-0.2102182353469731,-0.1681315185282933,0.30552399803589136
0.005692276896611087,-0.29217587206876094,0.27720129248359915
0.027219265162642475,-0.2868285662602858,0.2968614341376022
0.1608573602466761,-0.34873637240483907,0.2478247151321728
-0.3411013706519322,-0.173032653978711,0.30880370869331963
-0.23876884045454744,-0.20502375512691268,0.35694408974657643
-0.41375042913033305,-0.1284430438236347,0.21974390935294125
0.12501026805014565,-0.3195866332039615,0.20893456365454838
-0.3510695023482819,-0.16089580524144753,0.2863291665072176
-0.11313455940584105,-0.2491884688298089,0.2378135068825465
-0.43056176990861134,-0.16265837525338406,0.28366728703705735
-0.14044518478689905,-0.2480364481287598,0.2922411095783226
-0.0326393947657989,-0.28833296228070937,0.4626668153860237
-0.053153380161578466,-0.2521334825639464,0.21007784145218897
-0.3323906828667613,-0.14400811417835602,0.2398741971110391
0.1596789240339629,-0.33085341748544794,0.18328483348233204
0.07828586442983679,-0.2297106728551216,0.31120739451909685
0.20210053509864592,-0.3435309159342532,0.22904148781679087
0.015370613499216812,-0.32651587169237667,0.330059232988413
-0.1218174256619112,-0.18961306358441649,0.220634879835954
-0.5590442360767383,-0.1172337528256472,0.2274904017545794
-0.3649126313697048,-0.15813376824563263,0.36943931231253513
-0.08287817970927072,-0.2205735145755747,0.21389914386289027
0.02102808713984807,-0.28914790184817146,0.14939749778942785
0.06491172900670933,-0.302981453956273,0.21371204353553017
0.11945675171993878,-0.3414871490414003,0.41568954526552815
0.1907226699540825,-0.351804164441331,0.32401974820493284
-0.16853193623813456,-0.22974129112881436,0.2315429738648988
-0.46420796203883236,-0.09884094996030807,0.20887447505714457
0.0941392113007032,-0.30817200502837533,0.24841862956044572
0.21722032270102828,-0.3253370513772961,0.24235268089909673
-0.2960303351242212,-0.1790431693772555,0.36885676396347633
0.3162171275423609,-0.4216297436907407,0.29127291326079907
0.27598421078623786,-0.38313983486888037,0.32408469177491106
-0.4189909967791532,-0.1413659226426367,0.32987520327212283
-0.002396899573728885,-0.25871783785736796,0.24918213108884707
0.22763893335832966,-0.33753581637021796,0.22551945260528136
0.0022956491844996207,-0.3279872223013207,0.22999054747738173
-0.1594199022357573,-0.18662528972431192,0.24100448585276402
0.25842467506611705,-0.3038603690355667,0.27552660674172136
-0.17057842137995793,-0.19655049729510538,0.29314317160788206
-0.5155835488894498,-0.06626935884966689,0.1894197969464758
0.22126951227548866,-0.3063833143482673,0.49149939984177615
-0.442293312886081,-0.12759817980470484,0.3495122895505276
-0.8477735919828863,-1.8569418843732838e-4,0.2666674239477126
0.014495212892889372,-0.2730151361440725,0.3139784811404196
0.23621250010394523,-0.38272371215487405,0.31074526251779283
0.04506726492035335,-0.2551432874569266,0.2702829721088097
-0.011332300679883903,-0.23573778245285618,0.36756620420243147
-0.08091782442672339,-0.2551799148230688,0.26572385870987836
-0.28763377928244793,-0.15962997032761725,0.25670475781412644
-0.49330319107929876,-0.11048996503447375,0.27442445723200143
-0.08577621038663452,-0.2638826459616319,0.2714969214411395
-0.09326460496339406,-0.22612810674955608,0.3611762799391599
-0.029815049734382936,-0.26281178874848066,0.22130933636489397
0.46245124540382265,-0.3649106780470262,0.3613320402495529
0.010472778613492092,-0.3053264116742862,0.3941716232653581
0.29688091048287335,-0.31728097883161643,0.32836524749062257
0.4337483959581081,-0.4271653024224187,0.22967585736944973
0.36373386312428785,-0.40785865563596263,0.2668198588957533
-0.09539662997991585,-0.2970827359104119,0.31014430654628355
0.2434900517095542,-0.360785543770527,0.2907729206864551
0.38263078159955677,-0.37705501914639084,0.2681215262722869
0.22629122522433937,-0.3629445843493705,0.2595541273529699
-0.15124222761038314,-0.2182391740723244,0.2958143378156381
0.03354851760331368,-0.2355503176654616,0.40947025709727575
-0.16561910533371063,-0.2037095811273012,0.20543566976260624
-0.05653969364987987,-0.2702137331244233,0.250449992814906
-0.4884777214687409,-0.09283966874841963,0.35973783575289303
-0.6028522654906396,-0.07024893512607663,0.22781458859395404
-0.14338513987974424,-0.22269902837180966,0.1802601737304298
-0.3144291051995624,-0.1499959426891237,0.2713282575799751
-0.07516357273224687,-0.2438035095097366,0.21831308791185705
0.030685166371779506,-0.2785750169910637,0.20516132471781484
-0.089776931217007,-0.24511712675542424,0.21024847080865572
-0.5505026889079959,-0.10341614241038898,0.24088620311365352
-0.6744119335686432,-0.0682114622628814,0.2539137694094749
-0.4427497497619147,-0.1453632570108665,0.2710983855983631
-0.3651788216668198,-0.10133444874596009,0.251967408384296
-0.18307083260344997,-0.19032768209835443,0.23861981333197874
-0.3724961885093219,-0.1561764311907176,0.25376884975996483
-0.3007130542754586,-0.1393817178359967,0.3510764270938723
-0.048237363800702336,-0.24086908156894965,0.3249080677652887
-0.21807124026082333,-0.20028355951598645,0.23894958846017897
0.08853242652162319,-0.2851307027856303,0.2841604926836593
-0.12892672620871662,-0.2767065384199518,0.2526829581345071
-0.036663648180279854,-0.25752206907547925,0.18215529669448566
-0.14888388534673003,-0.25821202643572944,0.22653172803087843
-0.688108196240821,0.01109577236995321,0.29512895400639955
-0.34573007888245194,-0.15376683749131595,0.31809559490087724
-0.09488415323247593,-0.24983761182200442,0.2937861610164241
0.07939168706796795,-0.2936248811089859,0.22209308470318653
-0.4379539226903433,-0.15093206137429627,0.24596705001420036
0.30605067298428634,-0.36165065728800216,0.3320530807646513
1.7659727412419612e-4,-0.29837425532241785,0.23119393196073557
0.20060667169858085,-0.34977469174735126,0.3102380399027733
-0.09679808800591908,-0.22961364366281758,0.26052825512680733
0.13760341300460882,-0.3015164220194474,0.2695653813470329
0.17159972401803994,-0.314566105384268,0.21919069156102133
0.13825007068744294,-0.3052322070268923,0.3723526324631886
0.12924887536379615,-0.3247996648646855,0.23432315405143178
0.3906105916834249,-0.41424483130782525,0.2268595090021604
0.18233750021855402,-0.3612027132986148,0.23576620964051048
-0.07543820199399416,-0.25173647751327144,0.18016284999596593
0.20287954238170958,-0.31624681504418756,0.19772094203934562
0.2475287043296978,-0.3623317495629157,0.2609997499984217
-0.2895215644314641,-0.14363515120561818,0.21227720762153837
-0.17481788393200554,-0.20406847284386959,0.25382119440173245
-0.06267132395463218,-0.2872140546923372,0.2150192576260001
-0.13410459258035862,-0.25319283107211027,0.3549845650386781
-0.08711135383913696,-0.1908129863283503,0.35635216941903475
-0.36720381038493977,-0.15160108395221064,0.22396115048492538
0.5424617100467641,-0.42549678814614456,0.31317098627718015
-0.1926609826640489,-0.23598355561534878,0.3237349629022618
0.10529018314226868,-0.2851074336028593,0.2904818692304735
-0.07611101039186002,-0.263504557877646,0.20395413529687162
0.1073904653556602,-0.3532723488246629,0.2530682560752857
0.050715293167659534,-0.28923869839275895,0.2986717092799047
-0.05477825359988717,-0.26135539484728737,0.1597290997429841
-0.03719556616869611,-0.2910569390272398,0.24313540172803771
0.5713498647516565,-0.43999223273873567,0.2615602831483776
0.03813924487755965,-0.37914981707420087,0.33161121329242527
-0.1832831250736037,-0.15457611122101036,0.2603104450585365
-0.46170123816830283,-0.1073439563502625,0.25587403968894623
0.12061001120518412,-0.3076872450398687,0.22503159493993585
0.003225189000990121,-0.26724738694733785,0.24017186855797157
0.04376648738586125,-0.316080374053939,0.21069771569178003
-0.1774727236492396,-0.18462653504850593,0.22987080414593708
-0.14490003455630046,-0.2266423203274771,0.19608408599129074
-0.12665154861406402,-0.25136605028519304,0.19347521837916987
0.051853587802069515,-0.2717161951499533,0.2318139575178127
-0.12938538564875637,-0.2368635123031383,0.2644713319465919
-0.24321501661745648,-0.20453408658645247,0.29176423750686037
0.2811515042074982,-0.38243635576230317,0.23985193746408145
0.3102980529513594,-0.36727494218903634,0.23622233750948965
0.08156632535923769,-0.28633580428434163,0.24482912891846043
-0.27077737125653556,-0.17028149109979285,0.29955478624358667
-0.13345618396943998,-0.22095716393658063,0.257988367039112
0.3004511632336944,-0.36701384263050646,0.28232702988567016
-0.18875295421219987,-0.19011436396563222,0.2135582812024369
-0.11159704333696548,-0.20838681515149746,0.20901592810321468
-0.04111156531780621,-0.24535683394932994,0.23639935735756346
-0.11765730478115594,-0.2286659772928804,0.215720231500775
-0.2432213336153824,-0.20710589066879068,0.23646793281690504
-0.21173441412308364,-0.23389155512097942,0.2861131863124279
-0.3394503139650456,-0.16754009729107208,0.26884532376651077
-0.2887288985919567,-0.19555947082337224,0.24723844942545745
0.046646933751202435,-0.31035437792094633,0.3129364751972945
-0.07753581466290378,-0.23343420898454859,0.2647619755846715
-0.3696762534617249,-0.12966346534400897,0.30362615089494394
-0.2686380283109405,-0.13380620141259533,0.22457133743327307
-0.11932383661023377,-0.25964431409221983,0.17293513975459593
-0.4446126968090003,-0.14686906525798682,0.2318763058723825
0.0643250738029397,-0.27357948223465284,0.35417223189280894
0.31594501540867176,-0.3755739019757698,0.27783820931126685
-0.23855022698506886,-0.19455774024605926,0.1820386160767462
-0.143996110819079,-0.2206131518685939,0.21511725466916537
-0.39166120352072603,-0.15588395976941444,0.2292920957198986
-0.30834584567003703,-0.14083912780975272,0.409299802481835
-0.22471968653448227,-0.18251727370590304,0.17714205561536567
-0.2518709877383615,-0.19600487485971552,0.2491568393157067
-0.02845698837676232,-0.2592208116766011,0.1730217162982736
0.13116132531913924,-0.36298602497319254,0.17485851192967866
-0.10425356133642638,-0.28698868850413334,0.2583220758198026
-0.1163543327408403,-0.23133261644540357,0.19350642645898705
-0.04132359093073541,-0.2567231224296608,0.20569791087149514
-0.04624826938546853,-0.2930219900887257,0.21162949990030466
-0.005830089325471602,-0.27262930031071886,0.26116878315036784
0.0969109280009195,-0.31176244012954174,0.28550253638816026
-0.027096284032334002,-0.24466799678141316,0.2008294906376379
-0.1649690884536007,-0.28211665065119174,0.42020885812863906
-0.3044808057717632,-0.16920140069790673,0.3354765070196596
-0.41934998417114067,-0.1658681134894388,0.32078759436739984
-0.21672930492223216,-0.1797246394156027,0.2776121499521134
-0.33364776874684465,-0.17607035031782284,0.25874625276592206
-0.35122224744735714,-0.16274901340415346,0.21590144617676504
-0.19424264633013874,-0.16118532543521474,0.37855575603286246
0.2732359786210571,-0.3616553612379151,0.20814241354384294
0.397023765533909,-0.3837447799763465,0.243574182158454
0.3828735482529034,-0.38745880869492644,0.2542791149039614
0.2782137374194005,-0.37376866479309806,0.364546257376974
-0.21826378909214422,-0.2073329357155518,0.24694698477243363
-0.04250307070154424,-0.3285118622143424,0.34761622977308215
0.03249496267917359,-0.300412431122672,0.2971207938156643
-0.18179914664511015,-0.20908503707347592,0.19151280641096285
-0.130852387486997,-0.2620759618367918,0.2689188204313697
0.4396754297063476,-0.416778593652375,0.48918472864367163
0.30089084917228454,-0.39337086178793634,0.43444356117256866
0.029247045015764694,-0.2725902566260909,0.21155682094013897
-0.10234146864901858,-0.23585767637832578,0.23299860535838082
0.08346280790353205,-0.29332808811955624,0.19140689918003567
0.07757877619043253,-0.3040698865714404,0.3343265604106317
0.5397940093207296,-0.40370530746387695,0.29296576334792523
0.745320476959772,-0.5236023099100053,0.4446459871441709
0.3507502552096206,-0.384360561801782,0.2763752143926774
0.42399664645795787,-0.49701441141503894,0.38800214550162515
-0.14888326755334888,-0.19926840844420035,0.2619071373307954
-0.006193919258086919,-0.25229092950652116,0.20396344301973712
0.4678360530559444,-0.44929083081221877,0.2492446557823177
-0.05985366183614867,-0.24735823776125065,0.20626857831137949
-0.22333682043346073,-0.15944040758754746,0.19436898933497196
-0.3822333649472774,-0.11749098798444134,0.21978847179315975
0.09633631005393385,-0.3018507585882578,0.23034526347282341
0.13956606601820667,-0.33024820612950434,0.24670357717769603
0.2856245491069334,-0.2975417817617442,0.4046961084245404
0.018196562381816918,-0.26951605819434055,0.2502172599046537
-0.36308748460232987,-0.1531552447677586,0.2861098485577381
-0.29723145848101734,-0.0787098438604468,0.3676894025213058
-0.36249913222447594,-0.1369393097192287,0.23044405985423766
-0.05825334967424857,-0.231318617559378,0.25235425842913556
-0.08711633224826565,-0.24062060350856448,0.21490171781480943
0.3773866133257743,-0.37674367610947895,0.18182919510584528
-0.027768305864322454,-0.29136148117256616,0.17537990053445135
0.19029434799110478,-0.3030592798526131,0.28826874545713127
0.49674761015411006,-0.4425175388526567,0.28418408237374104
-0.0030869599753387874,-0.27594385896451634,0.5008409074343336
0.10632163894197005,-0.3265443701967929,0.19510333870694993
-0.1325466594705927,-0.192730654870659,0.2608212523128778
-0.24913527978355438,-0.17586239406983553,0.297722815850611
-0.5758233154903564,-0.07100467393587143,0.44567532105122865
-0.41297137166478093,-0.09365391796490091,0.27953420346303964
0.16080897721075696,-0.3286297498368873,0.23197716262563078
0.031983094834708375,-0.3058975149769477,0.20091565861334396
0.08798285391530052,-0.2646435482132177,0.19411271569705596
0.37807044275185797,-0.4167311131428441,0.22162446678126307
-0.021826514299180713,-0.2522296468371652,0.20985706631491308
-0.16062997403970758,-0.2423093384298562,0.21405563814301287
-0.09358701165790093,-0.21955175757129594,0.2504443423174053
-0.7006509461181316,-0.07351493897465729,0.25639745406987824
-0.13059237130999435,-0.22444744238411454,0.286663342679788
-0.48066203363820537,-0.13233009090601047,0.32723431729443886
-0.10553016241538475,-0.2330105121754683,0.3865600282299144
0.23296210220103103,-0.354914936293175,0.22646348825570417
0.3016369902109181,-0.3749919087121112,0.22652796131905908
-0.16296735031176202,-0.11875335805900593,0.3767812640432666
-0.3152628002306774,-0.1407933679175063,0.21626056944091188
-0.11572900227860594,-0.24861329961628306,0.2121346507324241
-0.22953607781407387,-0.18959521490468062,0.3598947469062186
-0.6605815114691282,-0.06492700323203232,0.27428232049189627
-0.720436741211932,-0.039079456433958895,0.31078215156803707
-0.5939377494929037,-0.11166866995489136,0.3088748250400188
-0.3450049359263753,-0.1253565949658008,0.2909778508200393
-0.796283305034872,-0.0026245009464135995,0.4367417890180042
-1.1261922320133813,0.039639879383913765,0.7233260833047909
0.04904328734659888,-0.23253306667935913,0.45023504626649496
0.085349549397751,-0.3341828982641248,0.3146226117850933
-0.054778301538234195,-0.2719089984998662,0.2622770927373431
-0.17482597940734024,-0.23742309189909724,0.349263657325626
0.19857633541590092,-0.3486015190109573,0.19698270417547903
0.47202394862636865,-0.43319031934826696,0.22297737247724464
0.5516491598861822,-0.4651939764730133,0.2964967917899995
0.3795330911020125,-0.4197867049483548,0.18924934693697087
0.08915390501686543,-0.40446506102352486,0.42173686706525215
-0.2994740860454259,-0.2129905370315703,0.23830647008940134
-0.04568807789163968,-0.2758863169928105,0.23197806695005804
-0.4380808930976763,-0.10520288827736969,0.32923893237960117
-0.20536282137338988,-0.22524950078727685,0.4288585367803423
-0.6826035005214869,-0.04224708522988878,0.256699742140857
-0.18093178423421236,-0.19205822431412242,0.29997379507227295
0.2086226600575891,-0.35049943381212495,0.26046421751578935
0.03375510791281443,-0.2717361713064573,0.1607643087554783
-0.05567584679212617,-0.26247052608789756,0.26347667722578494
-0.024957480833362692,-0.2554959067960757,0.18319530382216165
-0.05755837272827828,-0.2416580523758952,0.23605011684290464
0.32219121125391625,-0.4065964377175366,0.25540863930551694
0.16187618158671763,-0.36488743002198565,0.21317583526498882
-0.12381711055978331,-0.20516045242896874,0.2786129436177664
-0.46880910835632766,-0.12530513608358915,0.32922281853451246
-0.28881673566285027,-0.16196531006772863,0.280212060889246
-0.2523602773043042,-0.1807723084488154,0.22971665896702687
0.16635183931582959,-0.3132383885577242,0.29356247752792697
0.16973967731183093,-0.30450304292312147,0.26357354079902007
-0.5328829829285058,-0.11422015726529136,0.3227197577585225
0.2520824805854931,-0.34539369636723116,0.27378894806989656
0.14352325225119636,-0.32385898076532726,0.17682679545659966
0.2621703499396036,-0.36921838583766653,0.2004684508072992
0.4518686894089913,-0.3775663289697752,0.9713928688775192
0.9469408367696416,-0.589919225347004,0.7237951726295513
0.22646957529467282,-0.3448754723889657,0.3043862946019984
0.20973442938002954,-0.3509733635908751,0.32107906200046576
0.6671151741092821,-0.48799499516274364,0.3928964192768996
0.7114352963651467,-0.5522922529894128,0.2899843257734866
0.41001588939262146,-0.4713018601079473,0.3907753241212155
0.17410173994743297,-0.3255396292881696,0.24281995034104042
-0.042894951640277776,-0.25289874893028763,0.1669125623840264
0.20314662388275917,-0.36575076944645146,0.3788574950536371
0.08552289655811596,-0.2732543659957474,0.20299989776734373
0.22846391851693193,-0.2914989638188741,0.2349405690629561
0.6662935328832584,-0.43230086185819855,0.3241154252904999
0.34659172678866373,-0.35673714172311866,0.2877192984669314
0.18845281341444686,-0.3552697937870155,0.2693370113811513
-0.07212559369124479,-0.2367847216755867,0.19878000561968073
-0.3018207793213563,-0.20052452530065518,0.303200625161113
-0.6337091777146894,-0.033680567394484086,0.35500051387225395
-0.018307072707433925,-0.2506493735735565,0.21170237161299166
-0.032166151226606654,-0.24832784719087447,0.21780921817429721
-0.021055940961174874,-0.2687627051712783,0.24324340575580708
-0.08897976190303754,-0.2964763777597755,0.27806398449887615
-0.198854403227989,-0.19741171413526323,0.2809469273333477
0.07556656664696583,-0.2730341625552696,0.22489227634269127
0.046463468769233414,-0.27512544041016246,0.2182200866931408
-0.22607891807791994,-0.20046197542328328,0.28923198330294686
-0.20638437547339727,-0.21854576548788499,0.23433625927018337
-0.636180974627207,-0.08451480521356097,0.4262117230718361
-0.17321095288060973,-0.21333110366696806,0.2158637905444295
0.477226290942235,-0.41161891671736334,0.1741382470124065
0.03641921231600223,-0.33712720510196337,0.26034816598596466
0.19462003075428938,-0.28824351682121013,0.4536592759672706
-0.36944020760264723,-0.16649633727147337,0.23046776929540447
-0.5675284588372582,-0.0984185641020172,0.3057936519827369
-0.9956567698754041,0.023136953542214726,0.28862593621186955
-1.0711712432918434,0.09951116353301089,0.4218978018762238
-0.5568752989669469,-0.12811212578396722,0.31729451796544084
-0.5255878233533684,-0.07068945543880611,0.3225234092741158
-0.8842478171507663,0.04919064103853271,0.42922466584101454
-0.3833761384672749,-0.1619340577208837,0.26994831821996246
-0.014029871873800701,-0.26788074862635647,0.29156644371086693
-0.22501565076019375,-0.22450398974316832,0.25935446566343523
0.35337530904140924,-0.3770825762203937,0.2879490724203635
0.46674735565772807,-0.4142526565488116,0.2743978530418704
0.25337710731477514,-0.39885045152401094,0.21335534593498115
0.08947268682345524,-0.3301973283189567,0.18604772651267304
-0.17379180353478102,-0.18891875373461708,0.36873327591567057
-0.03167414463126302,-0.26833291423875966,0.2107189882616273
0.003662730994094407,-0.314647060948359,0.41231835818138546
0.361392935013071,-0.38107670644226155,0.20286008194781316
0.29272246586873363,-0.3732447204184262,0.1847077205457194
-0.22791920662654158,-0.20088264590974808,0.2405755825440822
0.26112304899100386,-0.3712833752424755,0.22018701521620324
0.01198980341630625,-0.2804165987926542,0.3033487515314544
0.16088815660983696,-0.3640961847606269,0.32062769433924243
0.337917850404325,-0.40231737957751335,0.2299856223950752
1.1801485807750445,-0.6112316244260457,0.5735045546512867
0.005103718216109037,-0.2847987103966679,0.24673427429879474
0.022452613086930612,-0.344664992773108,0.2801504285687424
0.0858489893658913,-0.34526396052843966,0.2487413818524815
-0.3997449811219711,-0.18091177671638412,0.2795764157330643
-0.6831040579456145,-0.03213760187994028,0.21958181661578652
-0.2869077634551927,-0.14610595280148161,0.32927596240176105
0.3981656594884725,-0.39754908467572597,0.3293693895324421
-0.010096281120689277,-0.29923908064287846,0.30667623462374055
-0.2625151010956949,-0.18494651971310794,0.28054434374723514
