alpha,beta_logM,sigma
-0.16179108253655028,-0.20708669040824665,0.20755184483919725
-0.07761779753178225,-0.22185730213846996,0.1986981254889389
-0.17574428855555474,-0.21192675299653693,0.3124920609642771
-0.3240604823853378,-0.14586912011636255,0.18830243546519598
-0.026125453388607,-0.25957854143377007,0.20152612593246724
-0.13417723763920333,-0.23305292942705813,0.3242192039067299
0.018051310409056665,-0.3054118530902546,0.24540868899607543
0.24242766294284054,-0.3810171485040476,0.3020437168496578
-0.26345522192142246,-0.2201730187657703,0.24275240045891472
-0.6606891445812282,-0.05994735388465577,0.28859312961497396
0.11300771947962494,-0.2645867834194391,0.23072802801278292
0.03157268037387866,-0.27093741316629927,0.23669618209212517
-0.07595846313124964,-0.2503495856785975,0.2009050738291241
0.3580126366465831,-0.4026655142983928,0.29924341517961234
0.6504551775535308,-0.47121920047424554,0.28173122509780646
0.2508437250385249,-0.3562925979424491,0.34352357115646615
0.12037358086816669,-0.32473735223240313,0.1870986152865457
-0.048151826157951404,-0.27033433466598134,0.2019516336308065
-0.18050582025711728,-0.18368494662448442,0.259970086051032
-0.15035126039684635,-0.23093249181728887,0.2920280173875093
-0.6352240361534542,-0.1002888161227422,0.24311967349645894
-0.7416555737881007,-0.04728730692425996,0.30769266026384073
-0.10590584616287696,-0.181529471200908,0.3159549460565283
0.19596493018082675,-0.27213047011183455,0.2722367641420268
0.21455728179891012,-0.3603799799055502,0.2589941106661201
0.1422011400717787,-0.3144553162950127,0.17871960595735153
-0.09284663671278497,-0.22194125857916497,0.2117062318578716
-0.2397529064488289,-0.2169957612581719,0.1992938250071524
0.022173008794834782,-0.2763283550915139,0.29755206546686513
0.11406182840483386,-0.2831553268235945,0.2523077859322056
-0.12084900840804749,-0.2428554787697268,0.242207702445601
0.0044130392511994715,-0.30082102127615334,0.19704539989241746
0.1937638633642163,-0.3272232595943877,0.24796523270688509
-0.020426785254314406,-0.25603849976511345,0.19905404730073722
-0.0015075599515685734,-0.27624091285566343,0.21969397809639965
-0.39598241879394797,-0.10571677872301177,0.298927645906943
-0.20478366359616357,-0.21980278761348374,0.3045840137192637
0.0779983710564996,-0.3218660098046609,0.2570869810371504
0.02743364863341973,-0.30166360337444237,0.2377704473329842
-0.4400296751921509,-0.08638956566823484,0.47600903555466145
-0.08519005209453805,-0.24887623043114956,0.20727781874594575
0.08160295708985588,-0.3055550319055038,0.25532695165655794
0.04433626112879531,-0.31502188308393025,0.1904579274313309
-0.236122054284288,-0.18938115692989588,0.19841563011811017
-0.15173231419468702,-0.24082426404294005,0.2547935201426945
-0.20445428913157315,-0.24944823803487942,0.3183423696208604
-0.14245345637917922,-0.17013514090941423,0.302758523218691
0.0721125338874356,-0.29178455933621833,0.22773546448734341
-0.09270048659767924,-0.24400453561885774,0.2068496358515296
-0.09462558618391699,-0.2576799354515164,0.2930397485096653
0.20019446667434115,-0.3004277074251713,0.3254585314838093
-0.041265579340831325,-0.2827548818391547,0.17744134355529279
-0.4577166842171222,-0.1267462217491432,0.2642004032541452
-0.16030240452735475,-0.15701491701618134,0.2847876374199782
0.269111100110848,-0.3882182992613507,0.23296959207906637
-0.3434054048344734,-0.15503335120277095,0.20871365088767274
0.07665694867003689,-0.2775807556067047,0.24174791467613949
-0.09246358954467193,-0.20961115309972198,0.22234136242122865
-0.1571429454347382,-0.1745050938666968,0.24788113419809632
-0.5836865994703353,-0.08689007707620064,0.2542826072600435
-0.3505387622943612,-0.1639307101803646,0.2794598574709303
0.11224078371903176,-0.31549322544823033,0.20696056396970547
-0.2820425779391438,-0.1710607615937861,0.18364230330733478
-0.014402993326596808,-0.2384996606417661,0.33772734368432933
-0.7191573455378604,-0.040471702058243644,0.35710103312479163
-0.5855291663190706,-0.09332497225060271,0.24400589112855503
-0.3041649111840843,-0.17986610757132587,0.2877990859876221
-0.16334775001783236,-0.19391508044431102,0.3294323478222258
0.0514936051783664,-0.2692633115189151,0.2245801820024156
0.005798001629969678,-0.2713327438441537,0.21923348585666058
-0.07719976359424484,-0.22701096185537678,0.17700537009378003
-0.16176400128049906,-0.24393681426529848,0.24489835021981377
-0.5329012920464299,-0.12506585387225294,0.2598393632142786
-0.20129904055367115,-0.18048784228983591,0.2155309503538999
-0.11888405115467518,-0.2871039782098883,0.3461305355087159
-0.06995791561290714,-0.2606809579770464,0.27380033701518064
-0.013554687833161216,-0.29733760082574173,0.33499151448797604
-0.020043304701626782,-0.25404208197960526,0.27016358864299184
-0.15988100006341072,-0.261686075613252,0.22234787835790104
-0.06847107789717775,-0.2507971439187069,0.22144335062096593
-0.316661681669833,-0.1887999199626954,0.19617912395878584
-0.2382167852740359,-0.16840559244149741,0.2770855585169863
-0.11857933807323509,-0.2438083184282046,0.2559715932904896
-0.2576640385058317,-0.1913908968367518,0.19524868815760657
-0.24269894940509118,-0.2183992428354223,0.41812597853544387
-0.03753858527315633,-0.2587973326153873,0.30427570528590786
-0.5085136217713284,-0.1053691171023895,0.30189459173379873
-0.12294604175453083,-0.2621388381377361,0.22937239763458295
-0.06498690222603978,-0.22998588844840914,0.19772123281794596
-0.08959425255783006,-0.29586168106673694,0.2631166102408863
0.18327236083234025,-0.3231596292100171,0.2779028427628141
-0.07932028096577823,-0.2295754850699687,0.26752240491486534
-0.09579047801222948,-0.25500653428986675,0.21698546156360377
0.025522274103580433,-0.24720007891165724,0.31965108087725846
-0.08054025706180637,-0.29117790473733657,0.3831317267832561
-0.18298440022732343,-0.23316244727753097,0.29456424442562823
-0.608763574228558,-0.07628566256565562,0.2912567555870348
0.07908773660991443,-0.3252121018401942,0.24956808217934356
0.18479252635472632,-0.35007333358890524,0.23386592942401455
0.24149761619521992,-0.32462753993345633,0.2865503344600851
-0.27708782294254763,-0.18185441899838448,0.35487659651855025
-0.09053483844424813,-0.25168076762491426,0.22264707026239197
-0.3490982972422742,-0.1494517354982187,0.2654040719803057
-0.4839108983594787,-0.10276302106021881,0.22981892499549456
0.11362020213206227,-0.2684590059172226,0.24493982001574532
0.02948451893161446,-0.27907454180439195,0.23687419902672854
0.11359535447992959,-0.2886976016559831,0.20632758739932816
0.30785050262328567,-0.38515257177447204,0.1783151617478892
0.1406524206612634,-0.3424118993887007,0.22133181590884926
0.549165489357185,-0.42063342548514526,0.43714388371034385
0.9964203494923837,-0.6470534507160415,0.3217503135411216
0.005141677133759515,-0.35790466149384614,0.4029264031966745
-0.05079778181815957,-0.28261749896693,0.2522463936112861
0.45719285802876614,-0.42349495802462495,0.25444728107198417
0.5749915177538589,-0.45098468530928276,0.3649878232678361
0.5385064877765793,-0.44761096414994916,0.22081098077196593
0.2775764188538514,-0.3208228703298955,0.23119535656058382
0.2758693971765603,-0.34315005005840943,0.3672584955503103
0.4192619905639705,-0.4494950047739863,0.24840583888939222
0.14716601735331014,-0.3227889270205437,0.3188054339830041
0.20181000810971286,-0.32807934325302496,0.22507843740518635
0.4406510427609257,-0.3959426532542134,0.23008074342859483
0.30910993089038097,-0.34152676778847585,0.2817632069566278
0.2272570422974902,-0.35584174260503243,0.25482602985200353
0.32971857535135607,-0.3695489048621961,0.31895143075674215
0.14827165655087177,-0.2704761915480535,0.16508010701548298
-0.22571533570727223,-0.1996383061601339,0.21432281864859631
0.06654380406321397,-0.25950119794197224,0.2393253771385149
0.9475941502198766,-0.5477958699224763,0.5338519169808236
0.41839124753628465,-0.4490986663342411,0.2810914153135242
0.347937849332049,-0.39127326213796104,0.25025872133786325
0.6877011095609549,-0.5069983766315801,0.2436073104460628
0.2845496291720978,-0.3681259520653335,0.35502842649371896
0.6224126096378126,-0.5020140157785912,0.21559152762571668
-0.042578002163716606,-0.2557337072794027,0.36020060832171474
-0.6276386508303555,-0.10421823851486663,0.27699850880875654
-0.25285329358471004,-0.18084369362809885,0.20786248734938934
-0.32466083487734976,-0.17461132756681874,0.2609239723378408
0.11161405405708685,-0.2578255513701312,0.28304812203869756
-0.34939252921765473,-0.18751773768826044,0.2921615405241043
-0.1637488313781096,-0.2537414611737977,0.37511944055613194
-0.27804696412054075,-0.16732594266729559,0.24155386306293197
-0.1381621790702444,-0.22729657483850374,0.3175372052201965
-0.053372843817909715,-0.2780904995055871,0.20676605410993865
-0.11822503671432424,-0.21744560223841752,0.29794892685655805
-0.5623318758985096,-0.12120622139607436,0.22614241373306312
-0.6781591801294568,-0.02170965937278105,0.307360297513793
-0.5098322720687124,-0.10577890173182702,0.26491351352457004
-0.47877662880326344,-0.13735542950510485,0.21811766726898166
-0.3887217612037436,-0.13950265061293532,0.22430052027673333
-0.29914245985417864,-0.18021815639735533,0.297802005805069
0.5196754590744003,-0.4094432604201743,0.35392376605961673
0.8714964607019011,-0.5283604629321118,0.3320251089190976
0.4171710511799428,-0.4497925683921603,0.2664563307066482
0.05216776247223646,-0.2817683681367361,0.21950073871787196
-0.02794029042665466,-0.26437953428024097,0.28569153580267126
-0.19089864265809994,-0.22307406739931449,0.2362047842139403
0.1545834124279423,-0.34173009480538347,0.27594453475045977
0.10981563603499689,-0.26399086455747905,0.32697274116695507
-0.18385236249049852,-0.18785476595177963,0.26910356041950334
-0.4323220389677869,-0.11249488072785525,0.32941383512796385
-0.5704558555238067,-0.10927789905036832,0.3745834348316033
-0.38921495541944046,-0.13302833017707463,0.2841893188747545
-0.39820072846254595,-0.09196894432062576,0.33208234023914585
-0.5756520617079103,-0.082304175700582,0.2657159770954425
0.0430517253375827,-0.24938936728469618,0.3066494195789917
0.14163002391249455,-0.29345740289245414,0.3308767863856279
0.03742404470818275,-0.23531953917976245,0.20396240627401743
-0.6976886045133502,-0.03347730030080015,0.22650975893488848
-0.5153769352111206,-0.10797593016773188,0.25455608183534334
-0.6015174620048841,-0.0600973718149245,0.1933031421561583
0.08113940768286701,-0.35087272467744157,0.24013822823791564
0.30783004030906036,-0.3917434172160332,0.21836070745226158
0.4716857851437091,-0.43908335785795527,0.35795036702651695
0.09441158338744225,-0.3023121170769124,0.2315633445645946
-0.04423060965548578,-0.25318888504976766,0.23848742931198447
-0.1810283472103896,-0.20817835880356625,0.24636832808646947
0.020637190073414417,-0.27713830839765763,0.20216467581464828
-0.14236051532886781,-0.22413701208079578,0.33024463098389745
0.19001664774025617,-0.3207470133540833,0.26411304391949675
-0.0617862990793144,-0.2696187516620335,0.29220056056215343
0.22623941692669577,-0.3414325967018126,0.3010140143333033
0.1342473470265253,-0.32580128806729447,0.19856488544491607
0.31464900232728327,-0.3700826401148233,0.24888285781262737
0.17343050585170142,-0.30583879756878396,0.2469871263649337
-0.322528494003116,-0.21316813198055676,0.3099928508994536
-0.26471772852435854,-0.20327980099154533,0.2987374183932756
-0.030849150181296206,-0.2550881088754374,0.2634636415852948
-0.20246501570423026,-0.21867938073778123,0.23407785452852248
-0.3159687365770419,-0.16386719000311234,0.23458410088953635
-0.25089450983273465,-0.1921228105280898,0.27959363154755296
-0.4506714037980375,-0.16019679060935618,0.28469686265252536
-0.6117160935980517,-0.08739683774030932,0.31324460045765923
0.15322297761996082,-0.314338494257351,0.20778700100791503
-0.12851034249800147,-0.19236976205897707,0.3079591358313469
0.11469602761587741,-0.3316862491325709,0.3750077447659301
0.13570013407931247,-0.3149067616923423,0.1851618771096559
0.12186628793998368,-0.32954689399820986,0.1973457211969099
-0.001022815654824219,-0.2604960752898624,0.19363015362321764
0.17719328022699157,-0.32977675341541346,0.3231860036800177
-0.2623917874788274,-0.22781013569894065,0.2518542285045237
-0.027782541731297183,-0.2930006729393021,0.20873293994255798
-0.33596770589645064,-0.14098354195034907,0.2083505859564006
-0.34876130347239587,-0.15066475807981006,0.2181951056750232
-0.22665922413245118,-0.2216933916085768,0.318652883964031
-0.7808731366160084,-0.04422654218622686,0.6006072244287208
-0.8085416746100861,-0.003938393447791982,0.30860298435895794
-0.5872283651412049,-0.07320127665669274,0.2529276449510185
-0.3699036495479253,-0.18847057735919323,0.25923201732393586
-0.31985526078245186,-0.188054426281213,0.2831959794062295
-0.1538930371390008,-0.20330476012052662,0.2063601673540508
0.14365504612018523,-0.30249294366340257,0.20507150969586335
0.16657082977450607,-0.3255393439211452,0.32455637163170203
-0.08313265818638894,-0.21317596890125784,0.23816163358122044
-0.24840049500367412,-0.20193798354319498,0.1759413694656351
-0.41840658574526457,-0.08228791260714186,0.6493749554859639
-0.6703194556053884,-0.07665050172860431,0.22498726042954575
-0.5835312871178544,-0.08041154256715466,0.28428048899441416
-0.39367584844693065,-0.13047881236896125,0.23290581087092052
-0.2900717803977919,-0.1993232197817829,0.21919897808765662
0.11563862124444843,-0.29934076718429214,0.2581508631226661
8.02061376418195e-4,-0.2933055466005829,0.17715107095395533
-0.10060713272542006,-0.27681252630005515,0.23398989970999154
0.149655111284577,-0.33919241999021305,0.2013161257797233
0.11442584940349496,-0.33254745960347065,0.27041408514054527
-0.22305532725170274,-0.2262616971813319,0.26744460572592366
-0.490025183086077,-0.10250584284246776,0.3127483861863943
-0.3564151993825637,-0.15397906750328844,0.19766344927591656
-0.19456996932402523,-0.22946373585517776,0.2739415710222018
0.03779021954508813,-0.3149812542286973,0.3172153773381532
-0.5259929219213203,-0.09122463140759846,0.29854865567011996
-0.13297490158816155,-0.24824178250864076,0.2980651151345152
-0.3407130528256884,-0.07111114203698198,0.3649111387537149
-0.3531276607235234,-0.1108248829982975,0.27030267602173796
-0.04840012973907035,-0.2289682718766557,0.2950190377657856
0.40783609340963073,-0.4105545917508584,0.30492570709918965
0.164939215612578,-0.32163984732866713,0.22588337111237267
0.35349522662315785,-0.3698571401238397,0.2403349517349418
0.5202903708686926,-0.483060941337325,0.2631111476221235
-0.03525717221187293,-0.2608206512478958,0.24235157482771824
0.4352634564320793,-0.37985322406933036,0.26263566969691154
0.07480061978428673,-0.28124752336102776,0.3312588021863626
0.33697805868656006,-0.3339919714266485,0.3093102346840134
0.2578727923810974,-0.3910468699217043,0.24703814490890696
0.9532101268240953,-0.5165489966211614,0.47360337837726385
0.29379580461834365,-0.3421545008849973,0.2635456805680565
-0.026133700177099282,-0.28323444583130536,0.16698397440718254
-0.2992123491436275,-0.18421974281908773,0.2458734933245521
-0.3018927388063925,-0.1277899192716525,0.33904369198886475
-0.24439938980885906,-0.22629050390305885,0.32322526912878907
0.21142741003322202,-0.3076515454665119,0.20563817814384627
-0.4250112136088028,-0.12773687715237864,0.1853375826606305
-0.1955089478394819,-0.17338419359239954,0.2903028424228521
-0.15904197643183388,-0.2025687087188827,0.2394602209461258
-0.2037356692910404,-0.24007812864182201,0.26046874892628247
0.3659282176225171,-0.3967523345937553,0.3415258892470303
-0.42466444495808925,-0.12304555340598411,0.27536358696645996
-0.2695900704105147,-0.14863677289988678,0.22552720595054093
-0.08250826631246024,-0.279952497872446,0.4058137384596206
-0.6686458150574361,-0.0192765522816896,0.32025673861981296
-0.5904794138157918,-0.014578950379637728,0.34963395978636735
-0.04433604658362297,-0.25748438131394935,0.24477097057144498
-0.08427136639671955,-0.2516679846257929,0.177689993835847
-0.05043965308572547,-0.2428252192674651,0.2035052399776914
0.2081498042874617,-0.34465257958330425,0.3167381371993657
0.5300434415938182,-0.48226383662299505,0.3023409995560661
0.6140932298333064,-0.46535072030176883,0.3662377407333107
-0.024396311676490284,-0.2193784663923228,0.337613849148945
-0.23697475216734945,-0.23460466976520855,0.27428066958584724
-0.3243508757364181,-0.1668003808605802,0.2534167680940437
-0.045831437383039964,-0.2860199945286336,0.20501666931169366
-0.1097225939774027,-0.24383399335733388,0.16969232299514128
0.183553220742344,-0.32823975857267984,0.2356198461955752
0.2533683227004112,-0.3523012733417851,0.32295834399957074
0.3158550271783037,-0.38772402840403547,0.22530654774983405
0.1310994265794186,-0.26548633292346635,0.3014347985409209
-0.07859829711500022,-0.2608422127820443,0.25162003342467165
0.19091830070813587,-0.3833035734474334,0.2043624241313271
0.20259415564479097,-0.38214101001430717,0.4290362551669087
-0.15428389161474898,-0.23813600629864012,0.2811408415057463
-0.04774853605541243,-0.251365730284227,0.24548376697625418
-0.39398157194683753,-0.15241423956629124,0.24368495546279528
0.025173301797130752,-0.2887885406385879,0.18686378403546539
0.15840375742508422,-0.31405963902730666,0.18904132620495667
-0.036265626005520496,-0.2399678998145362,0.17918918128318137
-0.17411362506839975,-0.22617849380652233,0.2714962782507137
-0.002646394867671986,-0.2310660090173675,0.2976899156737568
-0.0681298949757892,-0.2500223155387187,0.273774242616588
-0.09990031913715937,-0.23949518703778727,0.19448555497316222
0.09585370113062816,-0.3044248511924408,0.26734047596856186
0.5380877057874525,-0.42972547665356653,0.27985730319957436
0.6741046624871708,-0.5874365897071343,0.4855575423353047
-0.0807024457974651,-0.2603987879189536,0.25591291152090156
-0.1522546854124226,-0.25324952317337224,0.31878765558054245
-0.09401256420262293,-0.23439726100787964,0.1835027121488965
-0.45378153502169,-0.14079539983942707,0.3388841744010036
-0.7805593390624465,-0.038826030063950724,0.3569579984754358
-0.6866395895053552,-0.057455846412592625,0.3459643017958677
-0.6514764688084559,-0.07241357642520764,0.29059945267603243
-0.6770396141684566,0.0037665683521334904,0.5702504255655529
-0.3867299256071693,-0.18833616060366437,0.3084027353005143
-0.5922480096566644,-0.06385387632899395,0.3095325488604255
-0.6561810054404857,-0.0546596358204786,0.27858324669614287
-0.23559322264535604,-0.1896556125566509,0.31198646320780354
0.010353737478327074,-0.2509748297012114,0.2110064639355864
0.1393505502794205,-0.3669588608167356,0.232859562094287
0.18146158290524872,-0.31912230705026545,0.23587090249171064
0.43460413050262964,-0.4174313831283455,0.31624394468686934
-0.2491751150734391,-0.1747218522569408,0.29208793177493064
0.15456482066618812,-0.3358427148214801,0.2447496846347782
0.21399677415400134,-0.32654221210689505,0.2972958782481135
0.2409055021310606,-0.3973091571143858,0.2565254121075189
-0.20104193557915145,-0.18762948959454512,0.21722570938891037
-0.10393016971806363,-0.22763945749477574,0.2656451164158331
0.005886688987281549,-0.25245572006434247,0.21064639890335465
0.27575812465263133,-0.3403827843785047,0.2767058701404561
0.7559170830621262,-0.562822591895044,0.3087967644497492
0.1290436410629732,-0.3145460436940034,0.2090386681503889
-0.23218629953164815,-0.18163317252398248,0.17537143860861065
0.2776838069260533,-0.36581853710338674,0.3534502829359297
0.04838145958334572,-0.24564602984919268,0.26268958848165297
-1.061051205846762,0.0895374529942386,0.366729635146248
-0.6646138253701179,-0.05173763832132609,0.25528970031666454
-0.3749024089908829,-0.17350246364457703,0.2756610909695612
-0.27116671403463877,-0.17156755268991386,0.22777097305396476
-0.44095363871696425,-0.11589572515069697,0.23954479829278233
0.007461625719536846,-0.22165199265316962,0.24683562736613912
0.3219281382712403,-0.38213019460210323,0.25619950622340465
0.03921205984585802,-0.2859749661742389,0.210459250259098
-0.10514590429911173,-0.23954984668267704,0.2300953021566717
-0.5037804004863609,-0.11492273317184395,0.35383193713922956
-0.05546247908031736,-0.24936866860722404,0.2036770888203696
-0.0626744810576646,-0.23607762852768402,0.22260987253579131
-0.003165438400705503,-0.29137176997223846,0.34831882156926947
-0.1219399186340181,-0.25965861185465056,0.3161941958604356
-0.206070557723251,-0.17929014079875685,0.23800300950217484
0.20964476761913048,-0.32289057753542094,0.18483962612485183
0.42177541616902803,-0.39754449290155275,0.21312492166910801
0.07560475970054231,-0.28297136635760656,0.24361562552160362
-0.12268250245350475,-0.25336019641627594,0.2431353148094162
-0.5405176475657378,-0.07763419005532832,0.29563589591247974
-0.3056289452052788,-0.17971576155685332,0.3110214351826745
-0.17933991160023213,-0.22823255027275757,0.3124372305158919
-0.10556140972888337,-0.24995783417548476,0.22348996973437968
-0.3743729381999476,-0.18141603497535444,0.3358795940017957
-0.15892843694269532,-0.2421936173557059,0.24085510242662778
0.39849234926912724,-0.3427321507006838,0.26998844036112274
-0.034707752653985,-0.25206143272555015,0.25755564660647023
-0.20889657626593988,-0.14970274520072283,0.2024278297235918
-0.04442911315406875,-0.2666493621030502,0.19800438088043645
0.0023367204425410876,-0.2716625800217437,0.259664866790122
-0.0626933734363974,-0.262798321099012,0.2001448829005123
0.019294293245079835,-0.28877240152095063,0.22170822305855636
0.22878729404155207,-0.3650342834089059,0.33692470015794607
0.4034995358789505,-0.40967136064185616,0.3136248143900454
0.3270938467589234,-0.36872771262239745,0.3035217599429527
0.1705417586866496,-0.32212476102852505,0.2826127454645362
0.012363383096841787,-0.2876611684858129,0.2431463646984563
-0.06060460232318858,-0.2441728697938907,0.19353416514253116
0.288442801430737,-0.3717554855012854,0.23697868737441036
-0.05104083785227747,-0.29365705126824493,0.2410597805051142
-0.009455188217518885,-0.2687749966608592,0.30253166109754825
0.018673790692618875,-0.25736767207346273,0.16013586528052093
0.13191109345025895,-0.35169762755119965,0.250797952515923
0.020614467644797158,-0.2934262435345856,0.44458029659931514
-0.19918312447164452,-0.19950106110236687,0.181358612130752
-0.10487389047488876,-0.25504729488792643,0.20372386850137827
-0.025857030237021725,-0.2481953810184905,0.22236578525636602
-0.10074146659370242,-0.2516146268745001,0.23534375364475066
-0.23959676598826407,-0.1845993081433589,0.2717860410269636
-0.23685784658332668,-0.13163049214348282,0.30390557116743716
0.026409664806779202,-0.2885144832571108,0.20662610500236014
-0.11888308933433642,-0.23616851387493976,0.23082880882308215
-0.2948068715161487,-0.16820540336484963,0.29274963498509
-0.13179304807951464,-0.2513396685282064,0.32222960320318284
