alpha,beta_logM,sigma
-0.3330061541385028,-0.1668825652900045,0.21362116537387266
-0.43400610180855265,-0.112471810447931,0.31947219285176787
-0.059221349177221314,-0.269484129042922,0.27789802812160147
-0.1442620600138229,-0.2707439721463797,0.270632567177681
-0.2058638795447967,-0.22007557433106245,0.30427204584325673
-0.13442037246292504,-0.2265834321506912,0.2894175226263426
0.06587367884568682,-0.3070198902828032,0.1631405141525484
0.34705444874457203,-0.43026309724972966,0.2153252696264605
-0.03222872650065862,-0.2415667005541407,0.1933382907087828
0.23220191759127126,-0.35693062865966263,0.2922010190637755
-0.06357875851827888,-0.2788710698043785,0.2825350046544335
0.03710633991320368,-0.2690058415820913,0.25201180753486074
0.05395293139896243,-0.3279756278683652,0.23142864453683853
0.199174157517353,-0.36685910021908696,0.32724065539111313
0.30511788315473265,-0.39304005720436963,0.2349516639093802
0.5284171407218753,-0.43712286525503186,0.3092976714233899
0.3936008147529003,-0.3920047080508867,0.27495234357562026
0.026340031466806677,-0.30669670814539085,0.31576217213666524
-0.18957309284372703,-0.2074216503696168,0.20994743598691523
0.02232767388235332,-0.325380818272982,0.2051040855221946
0.042892779223359705,-0.3008414940964118,0.2183194067172884
0.1457935662415482,-0.3428611355505583,0.22842923056515094
-0.0891939836943163,-0.28809238601851217,0.22249048094066776
-0.316316091389863,-0.20817889166404352,0.2788862932542724
-0.6831752848680197,-9.37459502602476e-4,0.312593877162872
-0.576491067048291,-0.08609371176699936,0.4482053670066257
0.12789191356606522,-0.3087516619289978,0.25621902869451957
-0.3809050917477235,-0.1500168284041497,0.1902496175195973
-0.12412120904983186,-0.20453705389532434,0.19169425499384468
0.05306153402592556,-0.33549520605389954,0.2575377934078321
0.18583754884953688,-0.33644308109270415,0.26488780596782646
-0.6504496266423442,-0.030100676615296133,0.21315781089053346
-0.30011896763182944,-0.20186397688256152,0.21465829409492598
-0.5601959524321279,-0.11275350688076333,0.29519909859237836
0.005773535125554504,-0.2740993332839507,0.2686826100010872
-0.13536500471095397,-0.2225947633090183,0.2272613013651474
0.05815438750009716,-0.27082486214366186,0.35105781863552055
-0.14575718518498135,-0.21352276391387312,0.28639602574540346
-0.014006368605316361,-0.2591152290962086,0.31093823077316995
-0.042920855581781936,-0.2846344872611934,0.23306654369821211
0.0313770748803575,-0.27729643921636477,0.22351115071798944
0.3004673466889926,-0.3415695982129229,0.29025972298739267
0.25110575719933403,-0.3678560557212815,0.26041620235276797
-0.24236889550678684,-0.20500225116012025,0.2503132250364556
0.27464516570871406,-0.37154251578588104,0.18374977571396608
0.07893183657447517,-0.3068169345489225,0.2619751131463122
-0.009339259931820528,-0.2728778453378489,0.34629031167209195
0.34868254394724835,-0.4002188003878421,0.32205532641330326
0.35009763730554955,-0.4211298765573638,0.2848044637614629
0.11590603006130215,-0.33130692529433814,0.30999384788837514
0.006606174040577374,-0.29716782874207665,0.23729168477440146
0.4085106919085901,-0.42894039494717984,0.28314143718060825
0.36484876062795135,-0.38194316898235603,0.3960929520458965
0.25077004970274397,-0.35042021626376807,0.2659765633188619
0.2550758533103128,-0.3357426796557866,0.25923560350758
-0.1611636960603714,-0.23390243610531605,0.18518077169514507
0.25583956061037594,-0.3516752564294844,0.19749111075588727
-0.11102059360863448,-0.21521396148184047,0.21575245223832604
0.010793694646098778,-0.22535952117900082,0.2426776871092357
-0.19359416452752687,-0.28028547037348783,0.5100913031117618
0.05688481987146445,-0.29849821440215557,0.23805253431714818
-0.14591068299410637,-0.2910448421331463,0.28196525199282324
-0.8527254418942555,6.7805832516896e-4,0.41504471045002356
-0.23365153599766897,-0.18386553598579322,0.22826583434584072
-0.22273564750273403,-0.19248196564166267,0.19190424617963198
-0.5829978274823576,-0.11609411168255654,0.22785034095411327
-0.022264586132504913,-0.22829382882736732,0.26733025592185644
0.0755280596634694,-0.25493720932491415,0.4278124089568997
-0.49741446063882205,-0.12012715572653149,0.36819069412321526
-0.10829764249842701,-0.263605600132442,0.349217949182243
-0.26917536295508404,-0.1753001856444651,0.20566018997676094
-1.1195806889858695,0.025875773233587356,0.5109686587019282
-0.9915248220779236,0.1600114797529931,0.3620107562708986
-0.4781978889612311,-0.12483423324420262,0.2779328315097987
-0.16256426177440997,-0.2042734781303731,0.22207436622198182
-0.02718683129477954,-0.26248378915392606,0.34587918473273205
-0.2605654206928262,-0.22385486959405104,0.30363055720051
0.23976781383423798,-0.3735122591115708,0.2405042898691765
0.3168018105435271,-0.3916512656466263,0.21192960634890148
0.2958612642980404,-0.3906560474378158,0.1467993180756161
0.17722847924459634,-0.3158620278675382,0.20302611688143177
0.24923515783444822,-0.3517575533593805,0.31362842528651014
0.49153666862799994,-0.47618293810841955,0.29334743511282496
-0.41377432966755134,-0.19322092886578554,0.27509895338662593
-0.02177992256480492,-0.22917090832561557,0.2663244590240596
-0.13570974801769936,-0.25631729320779884,0.29822686173736657
-0.3289166883950526,-0.18790257516828385,0.28999384885037527
0.009356564910425802,-0.2444912778150492,0.24419585835862254
0.16579932875447562,-0.3253799109518548,0.19290852783703366
0.28233836299528414,-0.41445803079715354,0.28971646555741765
0.286593602351266,-0.3378504836364392,0.24643085532100512
-0.24448611732803605,-0.24118584584856168,0.338741039723598
0.10102640896006947,-0.2833882046057075,0.3027282039756503
0.2289672033699776,-0.36511704428738717,0.2914268563629344
-0.11079696180620614,-0.23783144346888746,0.3687381089433055
0.08823724946549137,-0.3269705879375682,0.24529409972306035
0.4110394146358387,-0.3802507063962426,0.18705976352154494
0.23936531534537422,-0.3447937901604373,0.2739105390508363
0.08924062927206254,-0.3135980395794033,0.25160707932403115
0.3767411441763423,-0.446605911159755,0.30939413634550916
0.24070567935641535,-0.36484165751580494,0.2284071930240863
-0.18638792714530877,-0.21062425702469514,0.2769495261258022
-0.1535704277962151,-0.20413336035864182,0.3639830458661484
-0.10845536539667229,-0.2472404812947164,0.2301377383791968
-0.08462813575885995,-0.23259807174763542,0.2358856919517014
-0.39309236480922083,-0.1029581150763123,0.31535322678156624
-0.34864779564021275,-0.1660906209453197,0.4237036136400282
-0.19392239361384564,-0.21116229110437076,0.29919359423770087
-0.2688001310914126,-0.19334588997296392,0.33715104348744496
-0.7635900377361792,-0.010489124017936308,0.2044106677573025
-0.6330702821657019,-0.05639221844828887,0.37185873852793916
-0.4887926298696611,-0.08969227227648878,0.35387921173353887
-0.22182338579919236,-0.16921188310893726,0.24662068917537833
-0.025905704403221066,-0.25559428086828545,0.19126239941545947
-0.17089465432754425,-0.23237355503715362,0.21102928862310724
-0.19462789961687832,-0.23362412016005865,0.27883865006511155
0.005132373847287958,-0.22524106453895637,0.30175265073701774
-0.2658671355027066,-0.1379121892125194,0.3449855436212823
-0.09997345133948732,-0.20942823615005007,0.22690723422730869
0.2711056037218462,-0.3607797220329826,0.22873010748132613
-0.20580881876877954,-0.13849816073323581,0.3242150467524628
-0.2308586248262518,-0.22136853796009992,0.2450174037171834
-0.2618067007636912,-0.20581150732356204,0.2549907068771976
-0.45505240338030595,-0.11495596112327153,0.29748078102137093
-0.08155708082213053,-0.29955708531259984,0.28440061381252296
-0.05093932278898941,-0.22905398265989882,0.22412343760252654
-0.1804945164224675,-0.24579105732614936,0.21823795075097613
-0.6065124331699927,-0.08877748918007952,0.21298916401632723
-0.1259067964850234,-0.2190053859922224,0.28827304289722966
-0.36087422980444844,-0.17040162371255577,0.2792570664314869
0.08457351599840571,-0.24744052116252144,0.2821071035422803
0.2808370302104739,-0.38468560974297583,0.3110839248204884
0.112871452180978,-0.2988801430974099,0.23682083516201274
0.13335887714668582,-0.28521786029495966,0.2894409413348793
0.4099202431224013,-0.3946338599421014,0.39742839192823093
0.19357598131246564,-0.3450929170431304,0.18363712657083273
0.22110327170346267,-0.35328430861836996,0.2123511033565363
-0.0273426945297641,-0.2826659843450626,0.2717176536583756
0.3827699009924226,-0.39182354029617905,0.2048855888704142
0.4975730756126362,-0.40494396785610404,0.3299192206541963
0.17961356151506847,-0.3602494144071864,0.29153490058803444
0.38424140674243173,-0.41664098691970763,0.3333898745712946
0.05831063125642228,-0.28807362408886666,0.21064194305289602
-0.017182174125374258,-0.27064829088570513,0.3200102434487076
-0.36609230616086236,-0.194637917800539,0.28941081281777464
-0.12970132555885966,-0.27252847962692817,0.20632312363538038
0.04623803286318251,-0.3157684542974195,0.2316936757301845
0.10476686408877339,-0.31391764997627575,0.22193831568335368
-0.16502206582386442,-0.2275937537199379,0.30970419772553004
-0.11644537318824762,-0.21504861235415562,0.21917475883934545
0.16036800349510183,-0.33807704443439285,0.2460051911975774
0.23836360985173696,-0.3643892661211077,0.20477742101761814
0.5251838948020726,-0.4170757258455175,0.28141145929151345
0.44296888940326173,-0.4114618262480239,0.23228269964952855
0.11483710516809967,-0.34627173915649345,0.38090912495336154
-0.05110635753456957,-0.2599005362744586,0.3707112825662855
0.15960918240539473,-0.3485530271124189,0.2377717545862393
-0.12514438469414624,-0.2524491923104756,0.18664640562995163
0.15766152242626602,-0.3204763117491241,0.30338057152253184
-0.10621334575908936,-0.18813158002281066,0.24925921163185233
-0.055935193999488875,-0.28161101315399656,0.24245814232217278
-0.6265840757730645,-0.061137822860391204,0.24694873785900787
-0.2739653104246773,-0.1989218508504098,0.3338754814546019
-0.08331091415220547,-0.23931994920029412,0.2910565311656609
0.22931804653704785,-0.3576286456596933,0.1589401250208308
0.28462163204127355,-0.3975597404877958,0.22674176448551242
-0.03029469942407993,-0.2824326043859128,0.27059056760901823
0.2700707352718763,-0.3423378939635009,0.3202366345208989
0.14204123763117646,-0.3196128063106619,0.25328712958475574
-0.008000762712964465,-0.266879748018616,0.18688915542249385
-0.11797475476342908,-0.23415473040901627,0.1832564239306099
-0.036440554670177545,-0.27716863626761273,0.31991074821169807
0.18762594090188134,-0.31828045984719455,0.29429255532769294
0.3480001746386579,-0.36969431287056653,0.40432898745890894
0.6475869930844844,-0.48451340531679565,0.2775413269884455
0.7158496885982677,-0.5543500956193592,0.3670296616981047
0.1972569032005002,-0.355533432391292,0.19623898958873687
0.019105783900219678,-0.28596447288073384,0.18534398572991362
-0.11206387537140086,-0.2521594969813655,0.21853919668034538
-0.3402575990879486,-0.19551015409146988,0.2267781149530879
-0.5437571704994131,-0.05202374733880488,0.36231469188334087
-0.20211269272195886,-0.20447381535882783,0.40868276240265844
-0.1126723027637312,-0.2325259339373209,0.23715586457082366
-0.2507950917427843,-0.1783308813626898,0.29744664977867785
-0.38796972517898076,-0.17113648351562352,0.31769589706526713
0.007080300844603482,-0.21291774384116507,0.22314230246818811
-0.4813969341512456,-0.0991315013332079,0.18610425997948304
-0.6117444557523737,-0.06808144300968336,0.22373064714207458
-0.38728443098047205,-0.11407281937955291,0.2328119858690704
0.11756409934305506,-0.294780259802228,0.20680232352909084
0.07734865598682675,-0.3107109840435363,0.16702764778431034
-0.15138837960199808,-0.23232832726307023,0.18140992358518615
-0.18836739468704589,-0.21307676745487888,0.22772184368385676
0.16757019700942893,-0.3108242035927639,0.2557212860155207
0.3972119223888231,-0.40813387146150737,0.3390399283449188
0.08394010246585845,-0.25464307618508686,0.24191013983723836
0.13693513028202564,-0.3241496273429284,0.18908566821347356
0.6654369376809683,-0.4856115059626087,0.27230770206504085
0.35146074162063606,-0.39302886727360214,0.20045385996907025
-0.012247499263821475,-0.2680649965233217,0.20212140140829937
-0.21069440192600117,-0.13011025119876732,0.3811002692377675
0.25980670590292776,-0.3861161249239427,0.292491828539366
0.30771880526534795,-0.412396674616501,0.26749945725877644
-0.0070476270998071355,-0.24762072103806104,0.19167359106392706
-0.08017839614667183,-0.2570763769890945,0.23119075919386514
-0.14550243077230005,-0.2415324386168086,0.33837269937923303
0.019990211338465957,-0.2734922708851602,0.25639157073215896
-0.16556818484854524,-0.25730763293641445,0.22378285567856016
-0.10771155521244295,-0.21590423421847563,0.2524554887096658
-0.3409300466609788,-0.1828215680310352,0.237874261822063
0.01709758660862301,-0.2584085327982431,0.2381429721090379
0.5030393823544741,-0.4405071750066282,0.19063492392962966
0.1348044306174629,-0.34039997288411067,0.3028335111574851
0.07399642089941141,-0.31143059692493413,0.30255112725242095
-0.19696366204554383,-0.20292418862030118,0.4056038221197258
-0.02033747201476181,-0.2742175549357607,0.3542194786781553
-0.09635214202346984,-0.24675219244568436,0.19191916700633027
-0.015510108916763549,-0.29795352966930116,0.2326459947284304
0.41534187029861624,-0.3832555220020931,0.21078469724102306
0.28534985751770653,-0.38515393844394624,0.21218334850154008
0.34198860982832935,-0.3591744860965933,0.2895844192418711
0.3183277005955676,-0.36622794111478313,0.29100250383425075
-0.21391236327683652,-0.19529739226178378,0.31869901313780485
-0.2465194963557224,-0.18932958423359844,0.1885257143578515
-0.011328753315648817,-0.2545316705712055,0.2519079375920084
-0.16559081554065222,-0.2458795746448367,0.2857447532315571
-0.43702412924725154,-0.16531320269260796,0.2588723295105517
-0.1464022368676497,-0.24027067252519255,0.2872340200480435
-0.40970701703201534,-0.12191256112205114,0.2253517947705945
0.3447456327799299,-0.4047022823373596,0.24910081065129874
-0.1374958112929091,-0.2379427981392185,0.262280485773004
0.24659906005220594,-0.36129709460415493,0.30735840784077356
-0.13152464310164233,-0.2847800750925997,0.2254046661201547
0.20631189184552545,-0.35566215718009625,0.2066340890726864
0.431801488835199,-0.4281610288688649,0.26170106306569557
0.5100944465556853,-0.4303213581697159,0.3029937913759579
0.479813339862035,-0.41752089016586563,0.3218623304021373
0.1270651688831319,-0.3689659164873309,0.2076901193288265
0.019208829699399417,-0.27824101192459605,0.21607020101840496
0.25328948686064046,-0.36616186230469205,0.2518018118214103
0.2438032633921514,-0.3474960959831653,0.2918192067042542
0.12770965135068335,-0.3222662267176988,0.24655112630135528
0.34656368728862186,-0.383339676878762,0.23995403334867824
0.09893318065710165,-0.34950174128162814,0.32526054831168094
-0.013539109654146453,-0.2915904310051157,0.1956619423146962
0.19415323941188706,-0.29951855434378394,0.22603858216676834
0.12201202590515556,-0.3100751453127628,0.25306922207657956
0.07900561606769319,-0.309499581777236,0.2941196256711777
-0.36851113043573636,-0.1493568821523992,0.2971793402292328
0.0963841132678129,-0.30727826909375977,0.2305548461554603
0.26130242519021735,-0.38550774413320077,0.20508470140076204
0.4569430816652438,-0.41818514336334983,0.24663170093898662
0.26237444541018645,-0.36968371695123725,0.21941011495692847
0.3433401287481166,-0.36739595368919464,0.25438860704279054
0.027957354014439814,-0.3057082144168807,0.2218657130059798
0.3604420775723622,-0.32981578812114476,0.35838895735243775
0.03015932840123356,-0.3101539115873642,0.3136529852181221
-0.10075555865771009,-0.24063399854196013,0.3711626593339836
-0.28231995028237666,-0.18473885221451072,0.17394554101568954
-0.20952856682529905,-0.1864660122352175,0.29024855660673127
-0.5137248291120908,-0.10413730423238882,0.2754123670190144
-0.5834640173705599,-0.0653585538756824,0.3384890706622731
-0.3488381736659355,-0.11493146880371533,0.27070853231614084
-0.20304303530739984,-0.2192523689423933,0.2001554335219176
-0.13791145517071307,-0.23632504468754006,0.30268719516824555
0.13312230976748737,-0.33900350931790046,0.22469694197490753
0.5992658731659718,-0.45928457371377907,0.3041836067213938
-0.08419311513292507,-0.251079842797193,0.24639517971875782
0.21929949938239035,-0.31650508552132817,0.23246063188205246
0.31454705432898267,-0.4124735171752056,0.20050932400149443
0.4073633476185644,-0.37366032673547045,0.27823607693491614
0.16363217499847466,-0.33718995815677566,0.19081599983884429
-0.010888857554390667,-0.2775738243663227,0.18658952319548083
0.03897665258064582,-0.29746591099410974,0.4400251055247455
-0.2166749290535713,-0.19405840003404465,0.19726796014734044
-0.28531876226294706,-0.20800395426804366,0.23589569178614744
-0.16567715395781024,-0.20658081216359075,0.23176437228403726
-0.08065488951204303,-0.16789040437680483,0.3143802893285736
-0.1496021395232062,-0.2110762377099338,0.23310512720685106
0.21576737319853076,-0.3628181653740025,0.29640387550472924
-0.03265286938193222,-0.22876412984455555,0.19697481046057874
0.12487712551530472,-0.30401089006398613,0.17365808674885033
0.17995430750861047,-0.29693208145747485,0.39282487032758506
0.15753741105951624,-0.3365473793672152,0.2425267707925946
0.09129959332338783,-0.3112986371155608,0.27620287079162975
-0.5072549527145238,-0.12707959969059973,0.23640096508520733
-0.4483630787148256,-0.11514483485335288,0.22941239479089579
-0.042173870409095066,-0.2694698728929047,0.26740377283643985
-0.2494408169336253,-0.18996601778056693,0.3102267129628429
-0.043404839512650756,-0.22542551623213816,0.25750982207784456
0.5571698379038473,-0.4370399983038073,0.50905276158624
-0.18196217110853471,-0.26914550676617705,0.2709383361352208
0.012886838845068714,-0.2657908592993447,0.22061852013150576
-0.4455986711531334,-0.1410315473030181,0.3560470890902646
-0.12487559537923221,-0.22726468235935227,0.16785928781315104
-0.6931398483240756,-0.011173238492082689,0.3219994077132029
-0.17921284928132428,-0.20265080347283573,0.25850146676796626
-0.31272945776026345,-0.10209672986712233,0.3621684281499552
-0.3172921739084289,-0.11204508198905891,0.19740560161151105
-0.39083307793202515,-0.1538182592037242,0.2521850079418316
-0.092266158338754,-0.23869666653814664,0.2751393903697125
-0.11351146148946455,-0.2281107193568216,0.24577586042150984
-0.25186893982565195,-0.19708565756220156,0.22233585378015402
-0.30681914116385184,-0.15320382737756483,0.2123735057135021
-0.20212137895717133,-0.22258674077021903,0.22539571799505498
0.15323423188003304,-0.321851492961234,0.26516988449332674
-0.1335805567265561,-0.22999141024345543,0.32352712209567136
-0.12251622444878987,-0.24240303292615817,0.22029767345917523
-0.2773495395563518,-0.18769676997872112,0.28293860616950683
-0.13288349055513085,-0.2180711812289785,0.20587696597250252
-0.027581099622766392,-0.2767562457247375,0.21582350389469768
-0.24674093082719484,-0.17512703004203295,0.19721209020288621
-0.05707644574965885,-0.23162070245955663,0.2429615594498075
-0.25913894784354025,-0.19934095643279412,0.2725440376818224
-0.1256867060817856,-0.19130455037360916,0.25795814076522205
-0.053875573036931065,-0.23377612772417372,0.22161778447799324
-0.07767516700606872,-0.26652307339461784,0.3211198798473439
0.4725970482219201,-0.44387590730580156,0.3190907605953516
-0.04606735632070079,-0.2802306625137148,0.3095131823510284
-0.09201242205390006,-0.2886310114499619,0.34912795440131406
-0.19894639174727463,-0.18167300899599512,0.19767713813586338
-0.11765442979956964,-0.20406696834168486,0.2539449590837658
-0.013719424581056749,-0.2789716963869051,0.26752531094543064
-0.32037441593029203,-0.17380158059106557,0.3481990204185466
-0.2450795884065019,-0.2526088539068864,0.22838642834075384
-0.0900227680600307,-0.24847582811564245,0.20074226030763714
0.10807092169091492,-0.2578382920356724,0.32786565364340037
-0.6277968340141918,-0.03837207042393831,0.2967178329974535
-0.050048227998545025,-0.2566166429398096,0.22569670530974473
-0.5589853068836841,-0.1016909284515221,0.20185440089499396
-0.698743487475526,-0.02576346083032827,0.23860428760403854
-0.3513974636310344,-0.14887786338697567,0.25485688365086
0.25130701307299036,-0.3354417686718743,0.2835216428498894
0.35806216388969453,-0.3782314105706679,0.215448007304742
-0.22842083551294062,-0.2362866450877964,0.2032714606035014
-0.18236715322972447,-0.21568970027720086,0.31894623764303265
-0.13647136868414553,-0.22330662712813915,0.22348151004338362
-0.4043796965561518,-0.14579888323766166,0.22418168247047263
-0.021411918726969473,-0.2744221215134412,0.24694030919176013
-0.13975881362238357,-0.21656925032605437,0.33702873426800545
0.07259385811228375,-0.3070667285358042,0.16952016280939752
0.034615837028256505,-0.3055160498389867,0.17550539262268325
-0.2051691987243171,-0.19174970505039285,0.3087725769145869
-0.029847645573992946,-0.26110054697710555,0.3027832744215911
0.4900460224971544,-0.4504367054935584,0.1998625571043626
0.1592830511141835,-0.31196417946519395,0.20793210910974738
-0.17304716781593932,-0.23316787915427714,0.21978060715876735
0.202541264902529,-0.3153636641491685,0.18116974447854955
0.17374428761795252,-0.3234280432284909,0.21066952155241778
0.11267467791276466,-0.32909439154450515,0.17293829949534956
0.009791217248898415,-0.28168564707866284,0.2002803548765606
0.07551801096957601,-0.3051124122957509,0.269417107414804
0.04498001034049311,-0.31735976171524405,0.2367658616248255
0.3896030633910534,-0.409491803057017,0.2885555116514098
-0.2069177598291224,-0.21788203805428294,0.3663072602703646
-0.4235445005483953,-0.19648614977965986,0.26032909084802386
-0.3485901116165201,-0.1918034770077341,0.26751389016507926
-0.28017597708081093,-0.16030962716481612,0.17920763428282663
-0.45867035721212207,-0.12232110007123664,0.3209533287561505
-0.38106275868756523,-0.16759509277844,0.22529384874946853
-0.3840058527825172,-0.07308625000691546,0.46520226038099644
0.03071613268095974,-0.3244384349744195,0.46797292505133115
0.039773449187265664,-0.2633493358535353,0.3238535955159929
-0.048745333180345435,-0.2503872477694649,0.2906616948090892
-0.13467675456250966,-0.2035224293138344,0.216645237741521
0.43381729216582354,-0.3863049448793998,0.31519354304724995
0.4604427379594353,-0.417549232099207,0.24246066879787362
0.011086868918421589,-0.23191441640338364,0.2685620069843145
-0.06580530122668152,-0.23153570662157938,0.3475047006746005
0.296359832986716,-0.42705828721003963,0.502219950610474
0.3843727943575766,-0.4383890101440046,0.22284995018571385
0.4809612407601963,-0.46447794952415206,0.24908983095756435
0.1471679485204709,-0.3460355903131639,0.45353148169051316
-0.08861969334577505,-0.2531519213681738,0.1878392275041481
0.24048522874981565,-0.354272809585375,0.21352856274270615
